Question,Answers,Remarks
I cant live with my husband,"Although the marriage vows say in sickness and health, each person has the right to choose to stay or to leave, depending on their ability to cope and handle marriage challenges.  I know is hard not to focus on him and his choice, but the more you put the focus of attention on him the least support you will receive. Focus on increasing self-care activities and building a support system around you.  A therapist can help you to work with depression symptoms, build up your self-esteem, and developing coping skills.  Also, invite him to a therapy session so he can clarify any questions and concerns regarding your diagnosis.If you would like to engage in therapy, I am licensed in Texas and Puerto Rico, you can contact me at [phone].Mi esposo quiere divorciarse después que fui diagnosticada con depresión severa.El dijo que intentaría y nunca lo hizo.  Has pasado nueve meses, y esto me está haciendo sentir peor.   Hoy, el dijo que yo debo respetar la decisión que el tome.   ¿Es eso cierto? ¿SE supone que respete la decisión de irse porque él no puede manejar lo que yo estoy pasando y me deja llorando y preocupada cada noche?  El cambia de opinión todo el tiempo.A pesar de que los votos matrimoniales dicen en la salud y la enfermedad, cada persona tiene el derecho de decidir si se queda o se va, dependiendo en su habilidad de lidiar los retos del matrimonio.  Entiendo que es difícil evitar enfocarte en él y sus decisiones, pero mientras más enfocas tu atención en el, más vas a resentir la falta de apoyo.  Enfócate en aumentar el cuidado personal y en desarrollar tu sistema de apoyo.  Un terapista te puede ayudar a trabajar con los síntomas de depresión, mejorar tu autoestima y desarrollar mecanismos de defensa.  También puedes invitar a tu esposo a terapia para hablar sobre tu diagnosis y que aclare dudas sobre los síntomas y expectativas.Si te gustaría recibir terapia, soy Consejera Profesional Licenciada en Texas y en Puerto Rico, llama al [phone].",S.F
I have no idea what to choose after my graduation.,"For starters, commend yourself for being committed to working. You have no idea what is going to happen in the next second, so focusing on thinking you will never have a good career or amount to anything financially is creating a fictitious story.  Remind yourself of that every time the thought pops up.  The false belief that nothing good will happen is sucking out energy you can use on pursuing your career dreams. Next, do you know what you need to do to become an electrician or heavy machinery operator? If not, find out. Then, set up a realistic schedule for yourself to accomplish the steps. As you accomplish each step, see your progress.  Notice that you are moving closer to your goal.  Every day remind yourself why you are pursuing this career.  In fact, write it down and tape it on your bathroom mirror.  When you start to feel discouraged, remember your goal and remind yourself that you have no idea if you'll make it or not but you are going to give it everything you have to find out. Anything worth pursuing is going to take a lot of persistence and hard work. Stay with it! You and your family are worth it!",S.F
What is the point of living,"There are never too many issues in living. In a way we take on too many issues at one time. Then we become over whelmed with ""anxiety and depression.""  A skillful, caring therapist will help you find a place to start and deal with one issue at a time. when this helps the other issues. Then the other issues become more manageable. I gain. confidence I can take on life better and, importantly , enjoy living life more. My best to you. Dr. Spencer",C.B.
I am ashamed of my result in my examination.I feel like jumping from the roof,"I would not focus on what other people say. Do you feel what you have described impacts your day to day functioning? Try to evaluate how is your self esteem, motivation and self confidence. How about negative thoughts or hopelessness? Any concerns about your grades sliding down? If you answered yes to any questions, may be its time to see a counsellor.",C.B.
I cant bear poverty anymore.I dont know how will I feed my children,"Don't think that you can't afford the help you need on your own.  There are several counselors that see people on a sliding scale that can be as low as $5 (based on your income).  Find a center that is non-profit, they have great counselors as well. It sounds like you know what you are experiencing and know that you need someone to talk to, someone that is willing to listen.  Your parents may not understand what your are feeling right now and that is not totally abnormal.I would encourage you to seek help immediately so you can live the best live you can...which is not being depressed.",C.B.
WHY HAVE RESEARCHERS SO FAR FAILED TO IDENTIFY COMMON GENE MUTATIONS THAT CONTRIBUTE TO RISK FOR MAJOR DEPRESSION?,"It has been said that depression is often the result of a blocked goal.  Often people struggle with both anxiety and depression but have difficulty determining which is the most important issue. For some, depression is the result of frequently blocked goals and when their predominant issues are evaluated, they discover that they are anxious (worried) about a lot of areas in their life but seem to find no relief.  When there is no relief and there have been numerous attempts (either in their mind or in practical application) to resolve the anxiety, depression is often the result.  In this type of case, depression is not the main or underlying issue. The anxiety is the underlying issue.  Having ""a lot on my mind"" sounds like anxiety. Unresolved anxiety can lead to feelings of depression which are often associated with ""emptiness.""  In the question above, I would want to evaluate all of the issues surrounding having ""a lot on my mind"" and determine where these might be coming from. Has there been ongoing rejection from peers? From family? If so, why does this seem to be happening?  Isolation is often a protective measure that one implements to avoid further pain. Where does that need to protect originate?  Are there unmet needs from childhood? Are there traumatic life events that have created a need to self-protect as a defense mechanism? We can feel ""alone"" even when in a crow of people or at a party.  This has nothing, in this case, to do with being around people. It has more to do with how we view ourselves.  If there is a prevailing message or script that has been internalized that says, ""You are worth nothing"" or ""You don't deserve the company of others"" then being around people will not alleviate the problem but only exacerbate it. I would want to evaluate how one feels about themselves and what negative messages one has received and has repeated to oneself over time. The Developmental Needs Meeting Strategy is a therapy aimed at addressing unmet childhood needs. If there is specific trauma that is associated with socializing with people, then EMDR can be very helpful in desensitizing and reprocessing the trauma.  Looking at whether this individual's issue with emptiness is straight depression or whether it is depression as a result of unresolved anxiety is key to determining a treatment strategy.",S.F
Is depression a mental illness?,"Usually people who struggle with depression also have symptoms of anxiety. These symptoms come about as a result of underlying causes. The obstacles you have been overcoming such as abuse, cancer and insomnia likely bring about similar feelings and emotions in you which affect your self-esteem. Counseling is meant to support people who have layers of difficulties. We see the difficulties as layers to an onion, peeling away the many layers.",S.F.
Can a lack of sleep cause depression?,"As silly as it may sound, making sure that we are getting the right amount of *restful* sleep is very important when we are feeling low.  The reason for this is the lack of proper sleep significantly affects our ability to problem solve and critically evaluate our situation and can lead to a domino effect in our thinking.  I know you feel that you may be losing your friendships, but what are the facts that have led to this belief? Really ask yourself, ""are they facts?"" or are they your perspective on events.  In regards to your coping behaviours at night, it sounds very isolating and also very silenced.  As opposed to the sad music, why not try all music, allowing yourself to experience the wide breadth of emotions that are circling within you.  One of the other recommendations I would make would be to try and journal about some of those thoughts and fears in order to release them in a positively cathartic way. Some of the behaviours that you have mentioned are a bit more significant, though and I would recommend speaking with someone directly in the near future.",S.F.
I feel like killing myself,"Oftentimes we can change our feelings about ourselves by building a better relationship with ourself.  It sounds like there is a very critical aspect of your self that is alive and taking over.  Sometimes when we are stuck it is because a part of ourselves, a way that perhaps we learned to cope with difficult situations earlier in our lives, has decided to run the show.  Like a highly critical part that may actually be desperately attempting to protect us from a past hurt. Slowing down and even forming a relationship with this critical internal part will help you get some space from it.  When we can begin to observe parts of ourselves, be curious about them, get to know them like a new friend, then we have room for other ways of being.  Beginning therapy could be a great way to change this feeling of worthlessness.  Beginning to build a better relationship and understanding of yourself will deeply influence the relationships around you.  This first step may feel hard, to reach out to someone, and it could be the beginning step to a path of radically shifting your relationship with yourself and others in your life.",S.F.
I cant bear the ratrace of my education.I am lost,"It sounds like you are feeling very unsure and out of place and the prospect of continuing to feel as you do now for the remainder of schooling seems daunting. Without getting to know more about you and your experiences here and at home, it is hard to say what you should do, however, I think exploring these things with a competent therapist may help you to discover the answer.",C.B.
Are there any alternatives to the traditional treatments for depression that I can try?,"It sounds like you have been struggling with this for quite some time, using many of the same coping techniques that feel tried and true to no avail. Often, we fall back on coping techniques that would be helpful in other problems (stress, social anxieties, etc.) for our depression, but the truth is that depression requires it's own little tool kit. Depression is all-encompassing, and, based on what you've written, the symptoms are already affecting work and your personal life in myriad ways.  The best route forward would be to seek out counselling, admittedly, but if your insurance deductible is too high, that can be very expensive. I would recommend contacting your Employee Assistance Program (EAP) if offered by your employer. If not, you can look into community centres for counselling options, check if your doctor will give you a referral or your local religious organization. If, however, you are motivated to get your depression under control, there are some great workbooks out there that you can use on your own or with your therapist (as long as your therapist is trained in Cognitive Behavioural Therapy, or CBT), such as ""Mind Over Mood"".",S.F.
How can you determine if an illness is causing depression or depression is causing an illness?,"Hi Loyal, This is a common question. I suggest that you not diagnose yourself (only a physician can do that), but the symptoms you mention are certainly common signs of depression; rarely happy, emotional numbness, hopelessness, isolation. Depression is very common. Research suggests that one in three people may experience it in their lifetime and at any one point, ten percent of adults may be experiencing it.  Most therapists are very good at spotting the signs and treating accordingly, although only a physician can prescribe medication.The great news is that depression is treatable. Some people experiencing depression may benefit from medication (often to lift the heaviness of the illness enough so that one can focus on psychotherapy), and therapies such as cognitive behavioural therapy and behavioural activation therapy have demonstrated a clear ability to reduce symptoms of depression. Even if medication helps, seeing a therapist to look at the roots of your depression and to build coping skills is very important. A qualified therapist will help you look at the barriers to happiness in your specific case and suggest a course of treatment. You are not alone, and you don't have to suffer. Keep asking questions and you will find your answers!",S.F.
 I've heard lots of warnings about drug interactions with certain depression medicines. What are they?,"From whom do you get anti-depressants?This person should be talking with you to know whether the pills are helping or not.Trust your own instinct that the pills aren't helping you.Pills work differently for everyone and not all people feel better from them.It is also possible the particular pills have lost their effectiveness because after around six to eight months, this usually happens.Try to understand what is depressing you.  This is slow work since you may have many theories.Just by addressing your own emotional needs and life structure in a caring and respectful way, may improve your mood so that you'll feel less depressed.",C.B.
Why are women more likely to get depression?,"Usually people who struggle with depression also have symptoms of anxiety. These symptoms come about as a result of underlying causes. The obstacles you have been overcoming such as abuse, cancer and insomnia likely bring about similar feelings and emotions in you which affect your self-esteem. Counseling is meant to support people who have layers of difficulties. We see the difficulties as layers to an onion, peeling away the many layers.",GEN
Will someone who has had depression get it again?,"Absolutely not. It sounds like you have significant trauma and it will continue to impact your depression until it is dealt with. Everybody has issues, though some more traumatic than others yet it is best to just start somewhere. I would encourage you to begin counseling and work through some of your history at your own pace in order to begin to impact and reduce your depressive symptoms.",S.F.
 How long does depression last?,"It is possible that you have depression, but you could also be experiencing some other changes that mean that you have feelings of being sad without actually being depressed. Your statement makes it sound like you've stopped caring about your work, but you're still going to work and doing your work. It almost sounds like you are dissatisfied with your work. Do you like what you do? When you said that life is pointless, what makes it that way? What is keeping you going? Is there something you can do each day that you can find meaning in?You mentioned that you are not sure if you need help or are just tired. It sounds like you could certainly benefit from talking with someone about more specifics.I'm curious about how long you have felt this way and if you are aware of anything that is contributing to it.",S.F.